<<<<<<< HEAD
/*C16*/SET SCHEMA XAVATEST
DELETE FROM SHIPMENT WHERE TYPE='I' AND MODE=2 AND NUMBER=5
INSERT INTO SHIPMENT VALUES('I',2,5,'CINC','2006-12-25 11:33:00.100000',NULL)
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd032d',NULL,'Description for 2023-01-15 - Event 813','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd032e',NULL,'Description for 2023-01-15 - Event 814','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd032f',NULL,'Description for 2023-01-15 - Event 815','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0330',NULL,'Description for 2023-01-15 - Event 816','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0331',NULL,'Description for 2023-01-15 - Event 817','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0332',NULL,'Description for 2023-01-15 - Event 818','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0333',NULL,'Description for 2023-01-15 - Event 819','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0334',NULL,'Description for 2023-01-15 - Event 820','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0335',NULL,'Description for 2023-01-15 - Event 821','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0336',NULL,'Description for 2023-01-15 - Event 822','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0337',NULL,'Description for 2023-01-15 - Event 823','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0338',NULL,'Description for 2023-01-15 - Event 824','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0339',NULL,'Description for 2023-01-15 - Event 825','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd033a',NULL,'Description for 2023-01-15 - Event 826','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd033b',NULL,'Description for 2023-01-15 - Event 827','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd033c',NULL,'Description for 2023-01-15 - Event 828','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd033d',NULL,'Description for 2023-01-15 - Event 829','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd033e',NULL,'Description for 2023-01-15 - Event 830','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd033f',NULL,'Description for 2023-01-15 - Event 831','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0340',NULL,'Description for 2023-01-15 - Event 832','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0341',NULL,'Description for 2023-01-15 - Event 833','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0342',NULL,'Description for 2023-01-15 - Event 834','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572dd0343',NULL,'Description for 2023-01-15 - Event 835','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0344',NULL,'Description for 2023-01-15 - Event 836','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0345',NULL,'Description for 2023-01-15 - Event 837','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0346',NULL,'Description for 2023-01-15 - Event 838','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0347',NULL,'Description for 2023-01-15 - Event 839','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0348',NULL,'Description for 2023-01-15 - Event 840','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0349',NULL,'Description for 2023-01-15 - Event 841','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df034a',NULL,'Description for 2023-01-15 - Event 842','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df034b',NULL,'Description for 2023-01-15 - Event 843','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df034c',NULL,'Description for 2023-01-15 - Event 844','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df034d',NULL,'Description for 2023-01-15 - Event 845','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df034e',NULL,'Description for 2023-01-15 - Event 846','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df034f',NULL,'Description for 2023-01-15 - Event 847','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0350',NULL,'Description for 2023-01-15 - Event 848','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0351',NULL,'Description for 2023-01-15 - Event 849','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0352',NULL,'Description for 2023-01-15 - Event 850','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0353',NULL,'Description for 2023-01-15 - Event 851','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0354',NULL,'Description for 2023-01-15 - Event 852','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0355',NULL,'Description for 2023-01-15 - Event 853','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0356',NULL,'Description for 2023-01-15 - Event 854','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0357',NULL,'Description for 2023-01-15 - Event 855','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0358',NULL,'Description for 2023-01-15 - Event 856','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0359',NULL,'Description for 2023-01-15 - Event 857','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df035a',NULL,'Description for 2023-01-15 - Event 858','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df035b',NULL,'Description for 2023-01-15 - Event 859','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df035c',NULL,'Description for 2023-01-15 - Event 860','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df035d',NULL,'Description for 2023-01-15 - Event 861','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df035e',NULL,'Description for 2023-01-15 - Event 862','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df035f',NULL,'Description for 2023-01-15 - Event 863','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0360',NULL,'Description for 2023-01-15 - Event 864','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0361',NULL,'Description for 2023-01-15 - Event 865','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0362',NULL,'Description for 2023-01-15 - Event 866','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0363',NULL,'Description for 2023-01-15 - Event 867','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0364',NULL,'Description for 2023-01-15 - Event 868','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0365',NULL,'Description for 2023-01-15 - Event 869','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0366',NULL,'Description for 2023-01-15 - Event 870','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572df0367',NULL,'Description for 2023-01-15 - Event 871','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10368',NULL,'Description for 2023-01-15 - Event 872','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10369',NULL,'Description for 2023-01-15 - Event 873','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1036a',NULL,'Description for 2023-01-15 - Event 874','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1036b',NULL,'Description for 2023-01-15 - Event 875','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1036c',NULL,'Description for 2023-01-15 - Event 876','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1036d',NULL,'Description for 2023-01-15 - Event 877','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1036e',NULL,'Description for 2023-01-15 - Event 878','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1036f',NULL,'Description for 2023-01-15 - Event 879','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10370',NULL,'Description for 2023-01-15 - Event 880','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10371',NULL,'Description for 2023-01-15 - Event 881','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10372',NULL,'Description for 2023-01-15 - Event 882','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10373',NULL,'Description for 2023-01-15 - Event 883','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10374',NULL,'Description for 2023-01-15 - Event 884','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10375',NULL,'Description for 2023-01-15 - Event 885','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10376',NULL,'Description for 2023-01-15 - Event 886','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10377',NULL,'Description for 2023-01-15 - Event 887','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10378',NULL,'Description for 2023-01-15 - Event 888','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10379',NULL,'Description for 2023-01-15 - Event 889','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1037a',NULL,'Description for 2023-01-15 - Event 890','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1037b',NULL,'Description for 2023-01-15 - Event 891','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1037c',NULL,'Description for 2023-01-15 - Event 892','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1037d',NULL,'Description for 2023-01-15 - Event 893','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1037e',NULL,'Description for 2023-01-15 - Event 894','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1037f',NULL,'Description for 2023-01-15 - Event 895','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10380',NULL,'Description for 2023-01-15 - Event 896','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10381',NULL,'Description for 2023-01-15 - Event 897','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10382',NULL,'Description for 2023-01-15 - Event 898','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10383',NULL,'Description for 2023-01-15 - Event 899','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10384',NULL,'Description for 2023-01-15 - Event 900','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10385',NULL,'Description for 2023-01-15 - Event 901','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10386',NULL,'Description for 2023-01-15 - Event 902','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10387',NULL,'Description for 2023-01-15 - Event 903','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10388',NULL,'Description for 2023-01-15 - Event 904','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10389',NULL,'Description for 2023-01-15 - Event 905','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1038a',NULL,'Description for 2023-01-15 - Event 906','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1038b',NULL,'Description for 2023-01-15 - Event 907','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1038c',NULL,'Description for 2023-01-15 - Event 908','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1038d',NULL,'Description for 2023-01-15 - Event 909','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1038e',NULL,'Description for 2023-01-15 - Event 910','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1038f',NULL,'Description for 2023-01-15 - Event 911','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10390',NULL,'Description for 2023-01-15 - Event 912','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10391',NULL,'Description for 2023-01-15 - Event 913','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10392',NULL,'Description for 2023-01-15 - Event 914','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10393',NULL,'Description for 2023-01-15 - Event 915','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10394',NULL,'Description for 2023-01-15 - Event 916','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10395',NULL,'Description for 2023-01-15 - Event 917','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10396',NULL,'Description for 2023-01-15 - Event 918','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10397',NULL,'Description for 2023-01-15 - Event 919','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10398',NULL,'Description for 2023-01-15 - Event 920','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e10399',NULL,'Description for 2023-01-15 - Event 921','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1039a',NULL,'Description for 2023-01-15 - Event 922','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1039b',NULL,'Description for 2023-01-15 - Event 923','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1039c',NULL,'Description for 2023-01-15 - Event 924','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1039d',NULL,'Description for 2023-01-15 - Event 925','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1039e',NULL,'Description for 2023-01-15 - Event 926','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e1039f',NULL,'Description for 2023-01-15 - Event 927','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e103a0',NULL,'Description for 2023-01-15 - Event 928','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e103a1',NULL,'Description for 2023-01-15 - Event 929','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e103a2',NULL,'Description for 2023-01-15 - Event 930','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e103a3',NULL,'Description for 2023-01-15 - Event 931','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e103a4',NULL,'Description for 2023-01-15 - Event 932','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e103a5',NULL,'Description for 2023-01-15 - Event 933','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e103a6',NULL,'Description for 2023-01-15 - Event 934','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e103a7',NULL,'Description for 2023-01-15 - Event 935','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e103a8',NULL,'Description for 2023-01-15 - Event 936','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e103a9',NULL,'Description for 2023-01-15 - Event 937','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e103aa',NULL,'Description for 2023-01-15 - Event 938','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e103ab',NULL,'Description for 2023-01-15 - Event 939','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e103ac',NULL,'Description for 2023-01-15 - Event 940','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e103ad',NULL,'Description for 2023-01-15 - Event 941','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e503ae',NULL,'Description for 2023-01-15 - Event 942','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e503af',NULL,'Description for 2023-01-15 - Event 943','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e603b0',NULL,'Description for 2023-01-15 - Event 944','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e603b1',NULL,'Description for 2023-01-15 - Event 945','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e603b2',NULL,'Description for 2023-01-15 - Event 946','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e603b3',NULL,'Description for 2023-01-15 - Event 947','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e603b4',NULL,'Description for 2023-01-15 - Event 948','2023-01-15','2023-01-15','Chung')
INSERT INTO EVENT VALUES('4028e4ab89da354d0189da3572e603b5',NULL,'Description for 2023-01-15 - Event 949','2023-01-15','2023-01-15','Chung')
